ID,USGS_GAGE,NHDV1_COMI,NHDV2_COMI,STATION_NA,LATITUDE,LONGITUDE,COMID_CHEC,MANUAL_COM,GAGESII_SI,SCREEN_ACT,FLOW_YRS_P,FLOW_YRS_1,FINAL_REFE,REF_BEGIN_,REF_END_YE,DECISION_N,GAGES_II_S,HYDRO_DIST,STOR_NOR_2,CANALS_PCT,NPDES_MAJ_,FRESHW_WIT,PCT_IRRIG_,DEVNLCD06,CROPSNLCD0,ROADS_KM_S,NEW_CLASS,RECLASS_NOTES
T11413323,11413323,8056723,8056723,OWL GULCH NR STRAWBERRY VALLEY CA,39.5454460999999,-121.0952348,ok, ,Ref,yes,18,0,Y,1994,2014,see GAGES_II_SCREENING_COMMENTS,"undeveloped, logging, NEoA",13,0,0,0,308.399999999999,0,1.84,0,2.77,4,
T11457000,11457000,1669117,1669101,DRY C NR NAPA CA,38.3563016399999,-122.364977,ok,used upstream comid--closer to gage, ,yes,15,15,Y,1951,1966,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,4,
T11458300,11458300,1670171,1670171,NAPA C A NAPA,38.3018587999999,-122.3038634,ok, , ,yes,13,4,Y,1970,1979,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,4,
T11467200,11467200,8271049,8271049,AUSTIN C NR CAZADERO CA,38.5065797,-123.0697239,ok, ,Ref,yes,17,7,Y,1959,2014,see GAGES_II_SCREENING_COMMENTS,"undeveloped, NEoA",9,0,0,0,48.1,0,2.26,0,1.36,4,
T11467500,11467500,8280895,8280895,SF GUALALA R NR ANNAPOLIS CA,38.7049120499999,-123.4230642,ok, ,Ref,yes,21,21,Y,1950,1994,see GAGES_II_SCREENING_COMMENTS,"mostly undeveloped, NEoA",13,2.44,0,0,48.1,0,1.76,0,1.21,4,
T11467600,11467600,2666153,2666153,GARCIA R NR POINT ARENA CA,38.92629636,-123.6302925,ok, ,Ref,yes,21,12,Y,1962,1983,see GAGES_II_SCREENING_COMMENTS,"many forest roads, NEoA",7,0,0,0,7.8,0,3.83,0,1.27,4,
T11468000,11468000,2665613,2665613,NAVARRO R NR NAVARRO CA,39.17045608,-123.668069,ok, ,Ref,yes,63,24,Y,1950,2013,see GAGES_II_SCREENING_COMMENTS,"some irrigated ag upstrm, NEoA",7,0.05,0,0,7.8,0.91,4.48,0.86,1.4,4,
T11468500,11468500,2665525,2665525,NOYO R NR FORT BRAGG CA,39.42822378,-123.7377917,ok, ,Ref,yes,62,23,Y,1951,2014,see GAGES_II_SCREENING_COMMENTS,some roads,8,0.86,0,0,7.8,0,5.57,0,1.3,4,
T11468600,11468600,2662235,2662235,MF TENMILE R NR FORT BRAGG CA,39.57266134,-123.7002935,ok, , ,yes,9,9,Y,1964,1973,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,4,
T11468900,11468900,2546355,2546355,MATTOLE R NR ETTERSBURG CA,40.1393089999999,-123.991423,ok, ,Ref,yes,12,0,Y,2001,2014,see GAGES_II_SCREENING_COMMENTS,"lt development, NEoA",6,0,0,0,14.4,0,3.3,0,1.15,4,
T11472160,11472160,8306880,8306880,WILLITS C AB LK EMILY NR WILLITS CA,39.4493289999999,-123.3980667,ok, ,Ref,yes,9,0,Y,2003,2012,see GAGES_II_SCREENING_COMMENTS,"lt development, NEoA",7,0,0,0,7.8,0,4.81,0,1.55,4,On class 4 stream
T11473900,11473900,8295207,8295207,MF EEL R NR DOS RIOS CA,39.70626687,-123.3252913,ok, ,Ref,yes,48,9,Y,1965,2014,see GAGES_II_SCREENING_COMMENTS,"NEoA, some forest roads & logging",9,0.93,0,0,30,0,2.87,0,0.88,4,
T11474500,11474500,2709327,2709327,NF EEL R NR MINA CA,39.9373742,-123.3469626,ok, ,Ref,yes,27,21,Y,1953,2005,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",5,0,0,0,7.5,0,2.15,0,0.78,4,
T11475500,11475500,8287608,8287608,SF EEL R NR BRANSCOMB CA,39.71904456,-123.6527961,ok, ,Ref,yes,20,20,Y,1950,1970,see GAGES_II_SCREENING_COMMENTS,"some roads & lt development, NEoA",8,0,0,0,7.8,0,5.08,0,1.83,4,
T11475560,11475560,8287590,8287590,ELDER C NR BRANSCOMB CA,39.7295997,-123.6439073,ok, ,Ref,yes,46,7,Y,1967,2014,see GAGES_II_SCREENING_COMMENTS,"HBN, undisturbed",4,0,0,0,7.8,0,0.24,0,0.39,4,
T11475800,11475800,8287256,8287256,SF EEL R A LEGGETT CA,39.8745957,-123.7205775,ok, ,Ref,yes,40,9,Y,1965,2014,see GAGES_II_SCREENING_COMMENTS,"small town in hw of main trib, mostly undeveloped basin, NEoA",10,0.73,0,0,7.8,0.21,4.85,0.04,1.55,4,
T11476500,11476500,8285120,8285120,SF EEL R NR MIRANDA CA,40.18181004,-123.7761426,ok, ,Non-ref,yes,63,24,Y,1950,1980,No evidence of hydro alteration during specified period,upstrm reservoir,9,1.28,0,0,10,0.08,4.69,0.02,1.49,4,
T11476600,11476600,8284190,8284190,BULL C NR WEOTT CA,40.351528,-124.0050423,ok, ,Ref,yes,54,14,Y,1960,2014,see GAGES_II_SCREENING_COMMENTS,mod. Roads,7,0,0,0,15.1999999999999,0,4.14,0,1.36,4,
T11477000,11477000,2704735,2704735,EEL R A SCOTIA CA,40.4915238399999,-124.0997699,ok, ,Non-ref,yes,63,24,Y,1950,1970,No evidence of hydro alteration during specified period,upstrm reservoir & diversions,11,13.29,0.09,0.01,18.1,0.04,3.3,0.02,1.07,4,
T11477500,11477500,2705471,2705471,VAN DUZEN R NR DINSMORE CA,40.4845857099999,-123.6580935,ok, , ,yes,16,16,Y,1953,1974,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,4,
T11478500,11478500,2705477,2705477,VAN DUZEN R NR BRIDGEVILLE CA,40.48041636,-123.890876,ok, ,Ref,yes,63,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, loggin in HW",5,0,0,0,13,0,1.77,0,1.07,4,
T11481200,11481200,8315847,8315847,LITTLE R NR TRINIDAD CA,41.0098478999999,-124.0814555,ok, ,Ref,yes,59,19,Y,1955,2014,see GAGES_II_SCREENING_COMMENTS,some roads & logging,7,0,0,0,15.1999999999999,0,0.47,0.1,1.91,4,
T11481500,11481500,8319319,8319319,REDWOOD C NR BLUE LAKE CA,40.9059647899999,-123.815335,ok, ,Ref,yes,43,7,Y,1953,2014,see GAGES_II_SCREENING_COMMENTS,some roads,6,0,0,0,15.1999999999999,0,0.82,0,1.35,4,
T11482110,11482110,8316277,8316277,LACKS C NR ORICK CA,41.06068303,-123.8670069,ok, , ,yes,11,0,Y,1980,1991,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,4,Easy to classify from streams and nearby gages
T11482120,11482120,8316251,8316251,REDWOOD C AB PANTHER C NR ORICK CA,41.0890155499999,-123.907563999999,ok, , ,yes,9,0,Y,1980,1989,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,4,Easy to classify from streams and nearby gages
T11482125,11482125,8316253,8316253,PANTHER C NR ORICK CA,41.0884599999999,-123.9083973,ok, , ,yes,12,0,Y,1979,1988,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,4,Easy to classify from streams and nearby gages
T11482200,11482200,8316133,8316133,REDWOOD C AT S PARK BOUNDARY NR ORICK CA,41.17179181,-123.9497889,ok, , ,yes,11,4,Y,1970,1981,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,4,
T11482500,11482500,8315607,8315607,REDWOOD C A ORICK CA,41.2992896,-124.0511825,ok, ,Ref,yes,61,21,Y,1953,2014,see GAGES_II_SCREENING_COMMENTS,many forest roads & logging,6,0,0,0,15.1999999999999,0.07,1.35,0.06,1.56,4,
T11529000,11529000,8231982,8231982,SF TRINITY R NR SALYER CA,40.8415249999999,-123.5678243,ok, , ,yes,17,17,Y,1950,1967,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,4,
T11532000,11532000,22226814,22226814,SF SMITH R NR CRESCENT CITY CA,41.79150242,-124.0261871,ok, , ,yes,9,7,Y,1954,1979,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,4,Easy to class from nearby streams and class 4 gage
T11532500,11532500,22226812,22226812,SMITH R NR CRESCENT CITY CA,41.7915026,-124.0761887,ok, ,Ref,yes,63,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,many forest roads & logging,5,0,0,0,9.1,0,2.95,0,0.81,4,
T11377100,11377100,,12068830,Sacramento River at Bend Bridge (USGS and USBR),40.28861111,-122.18555556,,,,,,,,,1942,Major dams/diversions began 1943,,,,,,,,,,,5,
T11269300,11269300,21606909,21606909,MAXWELL C A COULTERVILLE CA,37.7160412699999,-120.1899102,ok, ,Ref,yes,20,15,YY,1959,1980,geographic exclusion in xeric. Reconsider as reference,"lt devlp, NEoA, few roads in HW",4,0,0,0,2.4,0,1.08,0,1.19,6,
T11110500,11110500,17574757,17574757,HOPPER CREEK NEAR PIRU CA,34.40083045,-118.8264837,ok, ,Non-ref,yes,33,24,Y,1950,1983,No evidence of hydro alteration during specified period,proximal irrigated ag & possible diversions,7,0,0,0,97.2999999999999,0.41,1.1,0.41,0.3,6,
T11115500,11115500,17586470,17586470,MATILIJA C A MATILIJA HOT SPRINGS,34.4827699499999,-119.3017809,ok, ,Non-ref,yes,38,24,Y,1950,1980,No evidence of hydro alteration during specified period,proximal reservoir--Matilla Dam,11,15.72,0,0,92.4,0,0.55,0.02,0.25,6,
T11117600,11117600,17586774,17586774,COYOTE CREEK NEAR OAK VIEW CA,34.41666158,-119.3706722,ok, ,Ref,yes,30,16,Y,1958,1988,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",7,0,0,0,97.2999999999999,0,0.78,0,0.66,6,
T11117800,11117800,17586728,17586728,SANTA ANA C NR OAK VIEW,34.42360587,-119.3412265,ok, ,Non-ref,yes,30,16,Y,1958,1980,No evidence of hydro alteration during specified period,proximal irrigate ag & possible diversion,9,0,0,0,97.2999999999999,0.8,1.97,0.42,0.92,6,
T11120500,11120500,17596109,17596109,SAN JOSE C NR GOLETA CA,34.4591628599999,-119.809028299999,ok, ,Ref,yes,62,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,"prox ag & possible diversions, mostly roadless hw",12,0,0.51,0,58.8999999999999,8.26,7.48,6.24,1.89,6,
T11124500,11124500,17611425,17611425,SANTA CRUZ C NR SANTA YNEZ CA,34.59665633,-119.9087519,ok, ,Ref,yes,63,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,"some roads, NEoA",6,0,0,0,58.8999999999999,0,0.55,0,0.34,6,
T11128400,11128400,17608281,17608281,ALISAL C NR SOLVANG CA,34.57637614,-120.1484816,ok, , ,yes,17,17,Y,1954,1969,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,6,
T11141150,11141150,8192881,8192881,ARROYO GRANDE AB PHOENIX C NR ARROYO GRANDE CA,35.18858618,-120.4351621,ok, ,Ref,yes,25,7,Y,1967,1992,see GAGES_II_SCREENING_COMMENTS,proximal ag & probable diversion,6,0,0,0,33.2999999999999,0.36,1.79,0.71,0.84,6,
T11141280,11141280,8193647,8193647,LOPEZ C NR ARROYO GRANDE CA,35.2355303499999,-120.4723857,ok, ,Ref,yes,46,7,Y,1967,2014,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",5,0,0,0,33.2999999999999,0,1.26,0,0.72,6,
T11143000,11143000,8189809,8189809,BIG SUR R NR BIG SUR CA,36.24579648,-121.7732872,ok, ,Ref,yes,64,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,mostly roadless,7,0,0,0,126.099999999999,0,0.5,0,0.37,6,
T11143500,11143500,8213735,8213735,SALINAS R NR POZO CA,35.29858465,-120.4037709,ok, ,Ref,yes,33,24,Y,1950,1983,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",6,0,0,0,33.2999999999999,7.2,1.58,0.12,0.71,6,
T11148900,11148900,8209949,8209965,NACIMIENTO R BL SAPAQUE C NR BRYSON CA,35.7885791799999,-121.0938048,suspect,should be COMID=8209965,Ref,yes,43,3,Y,1971,2014,see GAGES_II_SCREENING_COMMENTS,"some roads & logging, NEoA",15,0.96,0,0,124.599999999999,0,3.49,0.03,1.33,6,
T11151300,11151300,8205487,8205487,SAN LORENZO C BL BITTERWATER C NR KING CITY CA,36.26802087,-121.066303,ok, ,Ref,yes,56,16,Y,1958,2014,see GAGES_II_SCREENING_COMMENTS,"lt irrigation, NEoA",8,0,0,0,85.2999999999999,5.9,3.69,0.83,1.12,6,
T11151870,11151870,8203373,8203373,ARROYO SECO NR GREENFIELD CA,36.2374616399999,-121.4816027,ok, ,Ref,yes,26,13,Y,1961,2014,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",7,0,0,0,126.099999999999,0,0.76,0,0.45,6,
T11152900,11152900,17661409,17661409,CEDAR C NR BELL STATION CA,37.04994511,-121.3274311,ok, ,Ref,yes,21,13,Y,1961,1982,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",7,0,0,0,140,0,0.81,0.09,0.29,6,
T11153470,11153470,17662343,17662343,LLAGAS C AB CHESBRO RES NR MORGAN HILL CA,37.14827978,-121.7682836,ok, ,Ref,yes,18,3,Y,1971,2010,see GAGES_II_SCREENING_COMMENTS,"undeveloped, NEoA",8,0,0,0,140,0,2.16,0,0.18,6,
T11153900,11153900,17661201,17661201,UVAS C AB UVAS RES NR MORGAN HILL CA,37.09272543,-121.7182818,ok, ,Ref,yes,21,13,Y,1961,1982,see GAGES_II_SCREENING_COMMENTS,proximal irrigation & domestic possible use,8,0,0,0,137.3,0,2.29,0,0.62,6,
T11156500,11156500,17665649,17665649,SAN BENITO R NR WILLOW CREEK SCHOOL CA,36.60940609,-121.2029797,ok, ,Non-ref,yes,63,24,Y,1950,1960,No evidence of hydro alteration during specified period,upstrm irrigation & possible diversion,12,34.45,0,0,36.8999999999999,0,2.07,0,0.76,6,
T11159690,11159690,17683402,17683402,APTOS C NR APTOS CA,37.00161665,-121.9060688,ok, , ,yes,14,3,Y,1971,1985,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,6,
T11160000,11160000,17684378,17684378,SOQUEL C A SOQUEL CA,36.9913389,-121.9557933,ok, ,Non-ref,yes,63,23,Y,1951,2014,No evidence of hydro alteration during specified period,"proximal hvy urban, upstrm irrigated ag",12,0,0,0,70.2,0,13.16,0.07,2.27,6,
T11160020,11160020,17682178,17682178,SAN LORENZO R NR BOULDER C CA,37.2066113599999,-122.1449644,ok, ,Ref,yes,24,6,Y,1968,1992,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",9,0,0,0,72.0999999999999,0,5.61,0,1.43,6,
T11160070,11160070,17682322,17682322,BOULDER C AT BOULDER CREEK CA,37.12661339,-122.1227425,ok, , ,yes,16,0,Y,1976,1987,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,6,
T11160300,11160300,17682394,17682394,ZAYANTE C A ZAYANTE CA,37.0860587399999,-122.0469069,ok, ,Ref,yes,35,17,Y,1957,1992,see GAGES_II_SCREENING_COMMENTS,"lt development, NEoA",12,0,0,0,69.7999999999999,0,8.69999999999999,0,3.16,6,
T11160500,11160500,17682474,17682474,SAN LORENZO R A BIG TREES CA,37.04439313,-122.0724641,ok, ,Non-ref,yes,64,24,Y,1950,2014,No evidence of hydro alteration during specified period,prox. Development,20,40.19,0,0,69.5,0,12.91,0,2.75,6,
T11162500,11162500,17688105,17688105,PESCADERO C NR PESCADERO CA,37.26077707,-122.328860199999,ok, ,Ref,yes,63,23,Y,1951,2014,see GAGES_II_SCREENING_COMMENTS,"possible munip diversion, roadless HW",16,0.49,0,0,74.5,0,5.77,0.08,2.03,6,
T11162540,11162540,17688327,17688327,BUTANO C NR PESCADERO CA,37.2335557899999,-122.3666399,ok, , ,yes,12,12,Y,1962,1974,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,6,
T11162570,11162570,17687965,17687965,SAN GREGORIO C A SAN GREGORIO CA,37.3257762,-122.3866404,ok, ,Ref,yes,36,5,Y,1969,2014,see GAGES_II_SCREENING_COMMENTS,"prox agriculture, forested hw",10,0,0,0,74,0.43,6.83,0.76,1.88,6,
T11169800,11169800,17694891,17694891,COYOTE C NR GILROY CA,37.07772286,-121.4943832,ok, ,Ref,yes,31,14,Y,1960,2014,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",9,1.39,0,0,141.099999999999,0.07,1.09,0.04,0.35,6,
T11180500,11180500,2804369,2804369,DRY C A UNION CITY CA,37.6060451999999,-122.0238504,ok, ,Ref,yes,55,15,Y,1959,2015,see GAGES_II_SCREENING_COMMENTS,"proximal urban, NEoA",9,0,0,0,167.099999999999,0,2.42,0.1,1.12,6,
T11180825,11180825,2803945,2803945,SAN LORENZO C AB DON CASTRO RES NR CASTRO V CA,37.69520825,-122.044962,ok, ,Non-ref,yes,30,0,Y,1980,1998,No evidence of hydro alteration during specified period,prox urban,10,0,0,0,169.599999999999,0,10.74,0.03,1.54,6,on and near class 6 streams
T11180960,11180960,2804901,2804901,CULL C AB CULL C RES NR CASTRO VALLEY CA,37.7177073699999,-122.0544067,ok, ,Ref,yes,35,0,Y,1978,2014,see GAGES_II_SCREENING_COMMENTS,lt suburban development on fringes,10,0,0,0,172.4,0,8.19,0,0.87,6,on and near class 6 streams
T11181000,11181000,2803983,2803983,SAN LORENZO C A HAYWARD CA,37.6854864399999,-122.064407,ok, ,Non-ref,yes,48,24,Y,1950,1965,No evidence of hydro alteration during specified period,urban,21,8.68,0,0,172.699999999999,0,15.67,0.02,1.7,6,
T11181390,11181390,1671771,1671771,WILDCAT C A VALE RD AT RICHMOND CA,37.9532571,-122.3383039,ok, ,Non-ref,yes,20,0,Y,1975,1985,No evidence of hydro alteration during specified period,urban,28,23.43,6.78,0,390,0,23.8999999999999,0,3.5,6,
T11182100,11182100,1671763,1671763,PINOLE C A PINOLE CA,37.9724230899999,-122.2463573,ok, ,Ref,yes,27,24,Y,1950,1977,see GAGES_II_SCREENING_COMMENTS,"lt ag in basin, lt development in hw",11,0,0,0,401.3,0,4.92,0,1.1,6,
T11182500,11182500,2790443,2790443,SAN RAMON C A SAN RAMON CA,37.772983,-121.9946825,ok, ,Non-ref,yes,61,22,Y,1952,2015,No evidence of hydro alteration during specified period,upstrm hvy urban,11,0,0,0,393.3,0,8.74,0,1.1,6,
T11183000,11183000,2789355,2789355,SAN RAMON C AT WALNUT CREEK CA,37.88436913,-122.0510736,ok, ,Non-ref,yes,21,21,Y,1952,1964,No evidence of hydro alteration during specified period,proximal hvy urban,23,0.42,0,0,400,0,50.2,0,4.58,6,on and near class 6 streams
T11197250,11197250,17160150,17160150,AVENAL C NR AVENAL CA,35.85412696,-120.1270849,ok, ,Ref,yes,25,13,Y,1961,1986,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",10,0,0,0,557.7,0,1.71,0,0.57,6,
T11199500,11199500,17166342,17166342,WHITE R NR DUCOR CA,35.8099523599999,-118.918429399999,ok, ,Ref,yes,37,6,Y,1950,2005,see GAGES_II_SCREENING_COMMENTS,some roads,9,0,0,0,251.599999999999,0,0.45,0,1.12,6,
T11220500,11220500,22057147,22057147,SYCAMORE C AB PINE FLAT RES NR TRIMMER CA,36.9202264199999,-119.3098459,ok, ,Ref,yes,20,20,Y,1953,1973,see GAGES_II_SCREENING_COMMENTS,possible small domestic use,10,0,0,0,331.3,0,0.62,0,1.22,6,on class 6 stream
T11274500,11274500,2828012,2828012,ORESTIMBA C NR NEWMAN CA,37.31549247,-121.125208099999,ok, ,Ref,yes,64,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,mostly roadless,9,0,0,0,562.799999999999,0,0.38,0.03,0.14,6,
T11274630,11274630,2827982,2827982,DEL PUERTO C NR PATTERSON CA,37.4865993499999,-121.209102599999,ok, ,Ref,yes,48,9,Y,1965,2014,see GAGES_II_SCREENING_COMMENTS,possible diversions,9,0,0,0,562.799999999999,0,1.28,0,0.25,6,
T11337500,11337500,1893770,1893770,MARSH C NR BYRON CA,37.87325835,-121.7271752,ok, ,Ref,yes,30,21,Y,1953,1983,see GAGES_II_SCREENING_COMMENTS,"lt development, NEoA",10,0,0,0,401.3,0,2.81,0.49,0.68,6,
T11371000,11371000,2782657,2782657,CLEAR C A FRENCH GULCH CA,40.6948699,-122.6366845,ok, ,Ref,yes,43,24,Y,1950,1993,see GAGES_II_SCREENING_COMMENTS,historic mining & possible domestic use,7,0,0,0,59,0,2,0,0.86,6,
T11372000,11372000,2495296,2495296,CLEAR C NR IGO CA,40.51320587,-122.5241795,ok, ,Non-ref,yes,63,24,Y,1950,1961,No evidence of hydro alteration during specified period,upstrm reservoir--Whiskey Town,21,503.96,3.14,0,59.2,0,2.81,0,0.88,6,
T11375700,11375700,2800225,2800225,NF COTTONWOOD C NR IGO CA,40.44209523,-122.5502903,ok, ,Non-ref,yes,24,18,Y,1956,1980,No evidence of hydro alteration during specified period,proximal irrigated ag & possible diversions,15,19.43,13.21,0,59.7999999999999,0,1.96,0.27,0.54,6,
T11449500,11449500,8009279,948020963,KELSEY C NR KELSEYVILLE CA,38.92739984,-122.8436046,ok, ,Ref,yes,62,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,"lt development, NEoA",9,0,0,0,20.8999999999999,0,4.64,0,1.67,6,
T11451100,11451100,8005975,8005975,NF CACHE C A HOUGH SPRING NR CLEARLAKE OAKS CA,39.1654458,-122.6199862,ok, ,Ref,yes,42,3,Y,1971,2015,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",6,0,0,0,22.1,0,2.28,0,0.65,6,
T11460100,11460100,1671593,1671593,ARROYO CORTE MADERA D PRES A MILL VALLEY CA,37.8971481999999,-122.5360868,ok, , ,yes,19,8,Y,1965,1986,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,6,
T11464500,11464500,8276449,8276449,DRY C NR CLOVERDALE CA,38.7496321599999,-123.0922252,ok, ,Ref,yes,30,24,Y,1950,1980,see GAGES_II_SCREENING_COMMENTS,Currently submerged by Lake Sonoma--record ends prior to dam,6,0,0,0,29.3,0,2.22,0,0.73,6,
T11473100,11473100,8294919,8294919,WILLIAMS C NR COVELO CA,39.82487658,-123.1413996,ok, , ,yes,8,8,Y,1961,1969,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,6,On class 6 stream
T11480800,11480800,8319321,8319321,NF MAD R NR KORBEL CA,40.8862410699999,-123.9417258,ok, , ,yes,9,9,Y,1957,1974,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,6,On a class 6 stream
T11522300,11522300,8258791,8258791,SF SALMON R NR FORKS OF SALMON CA,41.22207858,-123.251158399999,ok, , ,yes,8,8,Y,1957,1965,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,6,Prob 6 due to proximity to stream. Nearby C-3
T11525530,11525530,8246406,8246406,RUSH C NR LEWISTON CA,40.7245898999999,-122.834745799999,ok, ,Ref,yes,11,0,Y,2002,2015,see GAGES_II_SCREENING_COMMENTS,"lt develop, logging, NEoA",7,0,0,0,7.5,0,3.61,0,1.37,6,
T11525670,11525670,8245912,8245912,INDIAN C NR DOUGLAS CITY CA,40.651812,-122.914469,ok, ,Ref,yes,9,0,Y,2004,2015,see GAGES_II_SCREENING_COMMENTS,"undeveloped hw, prox irrigated ag",5,0,0,0,7.9,0,1.92,0,0.77,6,
T11528700,11528700,8232392,8232392,SF TRINITY R BL HYAMPOM CA,40.6498627,-123.4942046,ok, ,Ref,yes,48,9,Y,1965,2014,see GAGES_II_SCREENING_COMMENTS,roads & logging,9,0.55,0,0,7.6,0.06,3.83,0.03,1.27,6,
T11116000,11116000,17586460,17586460,NF MATILIJA C A MATILIJA HOT SPRINGS CA,34.4924917399999,-119.3065034,ok, ,Ref,yes,32,23,Y,1950,1983,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",8,0,0,0,97.2999999999999,0,4.37,0,0.64,7,
T11120510,11120510,17595405,17595405,SAN JOSE C A GOLETA CA,34.43027415,-119.822083,ok, ,Non-ref,yes,25,4,Y,1970,1980,No evidence of hydro alteration during specified period,proximal hvy urban,25,9.38,6.61,0,58.8999999999999,12.14,23.35,9.83,3.1,7,
T11120520,11120520,17596097,17596097,SAN PEDRO C A GOLETA CA,34.4397181,-119.836527899999,ok, ,Non-ref,yes,7,2,Y,1970,2013,No evidence of hydro alteration during specified period,urban,12,0,8.59,0,58.8999999999999,15.75,6.26,12.94,0.83,7,"likely c-7, immediately next to c-7 stream"
T11120550,11120550,17594763,17594763,GAVIOTA C NR GAVIOTA CA,34.48776644,-120.227094699999,ok, ,Non-ref,yes,20,8,Y,1966,1986,No evidence of hydro alteration during specified period,adjacent interestate,8,0,0,0,58.8999999999999,0,4.85,0.05,1.23,7,
T11132500,11132500,17609017,17609017,SALSIPUEDES C NR LOMPOC CA,34.5885956999999,-120.4084938,ok, ,Non-ref,yes,63,24,Y,1950,1987,No evidence of hydro alteration during specified period,proximal irrigated ag,8,0,0,0,58.8999999999999,1.74,4.1,2.74,1.21,7,
T11138500,11138500,17625379,17625379,SISQUOC R NR SISQUOC CA,34.8397028899999,-120.168206299999,ok, ,Ref,yes,54,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,"roadless, NEoA",6,0,0,0,58.8999999999999,0.02,0.32,0.01,0.14,7,
T11172100,11172100,17694079,17694079,UP PENITENCIA C A SAN JOSE CA,37.3952171,-121.8282872,ok, ,Non-ref,yes,26,13,Y,1961,1987,No evidence of hydro alteration during specified period,proximal urban,14,20.27,0,0,140,0,4.97,0,0.79,7,
T11172945,11172945,2809681,2809681,ALAMEDA C AB DIV DAM NR SUNOL CA,37.4974356,-121.7735644,ok, ,Ref,yes,20,0,Y,1994,2014,see GAGES_II_SCREENING_COMMENTS,"undeveloped, NEoA",7,0,0,0,147.699999999999,0,0.97,0.12,0.5,7,
T11173200,11173200,2809859,2809859,ARROYO HONDO NR SAN JOSE CA,37.4616033699999,-121.769397,ok, ,Ref,yes,33,6,Y,1968,2014,see GAGES_II_SCREENING_COMMENTS,mostly roadless,8,3.28,0,0,140,0,2.08,0.02,0.67,7,
T11176400,11176400,2806807,2806807,ARROYO VALLE BL LANG CN NR LIVERMORE CA,37.56132196,-121.6838389,ok, ,Ref,yes,50,11,Y,1963,2015,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",7,0,0,0,151,0,1.31,0.02,0.71,7,
T11224500,11224500,14883269,14883269,LOS GATOS C AB NUNEZ CYN NR COALINGA CA,36.21467719,-120.4707116,ok, ,Ref,yes,63,24,Y,1950,2014,see GAGES_II_SCREENING_COMMENTS,lt local irrigation,10,0,0,0,329.399999999999,0,2.22,0,0.71,7,
T11253310,11253310,14882615,14882615,CANTUA C NR CANTUA CREEK CA,36.40217399,-120.4334917,ok, ,Ref,yes,47,8,Y,1966,2014,see GAGES_II_SCREENING_COMMENTS,"mostly undeveloped, NEoA",8,0,0,0,290.3,0,1.4,0,0.53,7,
T11379000,11379000,8019804,8019804,ANTELOPE C NR RED BLUFF CA,40.2037674199999,-122.1183272,ok, ,Ref,yes,32,24,YY,1950,1982,geographic exclusion in xeric. Reconsider as reference,"mostly roadless, logging in HW",8,0,0,0,74.2999999999999,0,0.64,0,1.33,8,
T10255800,10255800,22595293,22597421,COYOTE C NR BORREGO SPRINGS CA,33.3736453,-116.4275137,suspect,on trib. coords. wrong. should be COMID=22597421,Ref,yes,33,24,Y,1950,1983,see GAGES_II_SCREENING_COMMENTS,"roadless, NEoA",7,0,0,0,111,0.16,1.71,0.22,0.64,8,
